×××§×× ×× ××
ID,978187
Wikidata ID,Q359305,"·
                            22 sitelinks"
Page size,"7,346 bytes"
Total edits,50
Editors,15
Bugs,1
Pageviews (60 days),22
Minor edits,"30
                            ·
                            (60%)"
IP edits,"1
                            ·
Wikidata ID,Q920109,"·
                            7 sitelinks"
Page size,"3,392 bytes"
Total edits,30
Editors,19
Pageviews (60 days),3
Minor edits,"19
                            ·
                            (63.3%)"
IP edits,"0
                            ·
                            (0%)"
Bot edits,"15
                            ·
                            (50%)"
(Semi-)automated edits,0
Reverted edits,0
First edit,2007-11-29 15:09,•,×©×××××ª ×§××,•,"2,760"
Latest edit,2018-10-03 22:27,•,KotzBot,•,-45
Max. text added,2007-11-29 15:09,•,×©×××××ª ×§××,•,"2,760"
Max. text deleted,2013-02-27 05:07,•,Addbot,•,-93
Edits
Average time between edits (days),132 days
Average edits per user,1.6
Average edits per day,0
Average edits per month,0.2
Average edits per year,2.8
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,9
Edits made by the top 10% of editors,"13
                                ·
                                (43.3%)"
Links
Links to this page,8
Redirects,0
Links from this page,74
External links,17
Categories,15
Files,2
Templates,27
Prose
Characters,"2,271"
Words,210
Sections,2
References,0
Unique references,0

1,HansCastorp,Top Edits,·,Edit Counter,2,1,50%,2008-01-29 17:00,2008-01-29 17:02,0,64
2,YoavR,Top Edits,·,Edit Counter,2,0,0%,2010-04-16 23:01,2010-05-08 18:53,10.9,71
3,×©×××××ª ×§××,Top Edits,·,Edit Counter,2,0,0%,2007-11-29 15:09,2007-11-29 15:21,0,"2,961"
4,×©×××,Top Edits,·,Edit Counter,1,1,100%,2018-06-03 15:22,2018-06-03 15:22,0,17
5,× ××¢,Top Edits,·,Edit Counter,1,1,100%,2008-10-23 15:58,2008-10-23 15:58,0,0
6,×¨××1,Top Edits,·,Edit Counter,1,1,100%,2007-11-30 06:39,2007-11-30 06:39,0,0
7,×¦×× ××¨× ×¨,Top Edits,·,Edit Counter,1,0,0%,2017-01-15 16:31,2017-01-15 16:31,0,21
8,×¢×××¨× ×¤××,Top Edits,·,Edit Counter,1,0,0%,2013-09-20 13:14,2013-09-20 13:14,0,5
9,Noon,Top Edits,·,Edit Counter,1,0,0%,2009-12-12 11:36,2009-12-12 11:36,0,50
10,×××ª× ×¤×¨×¥,Top Edits,·,Edit Counter,1,0,0%,2009-11-26 00:29,2009-11-26 00:29,0,0
11,PDD,Top Edits,·,Edit Counter,1,0,0%,2008-04-06 18:36,2008-04-06 18:36,0,23
12,×¡×§×¨××,Top Edits,·,Edit Counter,1,0,0%,2007-11-29 21:19,2007-11-29 21:19,0,50

1,KotzBot,Top Edits,·,Edit Counter,9
2,Addbot,Top Edits,·,Edit Counter,1
3,EranBot,Top Edits,·,Edit Counter,1
4,Luckas-bot,(,Former bot,),Top Edits,·,Edit Counter,1
5,Robbot,(,Former bot,),Top Edits,·,Edit Counter,1
6,Yonidebot,(,Former bot,),Top Edits,·,Edit Counter,1
7,××× ×¡××¨ ××¤×¨×§××,Top Edits,·,Edit Counter,1

2007,4,0,0%,1,25%
2008,4,0,0%,2,50%
2009,4,0,0%,2,50%
2010,3,0,0%,1,33.3%
2013,2,0,0%,1,50%
2017,4,0,0%,3,75%
2018,9,0,0%,9,100%

2007-11,4,0,0%,1,25%
2007-12,0,0,0%,0,0%
2008-01,2,0,0%,1,50%
2008-02,0,0,0%,0,0%
2008-03,0,0,0%,0,0%
2008-04,1,0,0%,0,0%
2008-05,0,0,0%,0,0%
2008-06,0,0,0%,0,0%
2008-07,0,0,0%,0,0%
2008-08,0,0,0%,0,0%
2008-09,0,0,0%,0,0%
2008-10,1,0,0%,1,100%
2008-11,0,0,0%,0,0%
2008-12,0,0,0%,0,0%
2009-01,0,0,0%,0,0%
2009-02,0,0,0%,0,0%
2009-03,0,0,0%,0,0%
2009-04,0,0,0%,0,0%
2009-05,0,0,0%,0,0%
2009-06,0,0,0%,0,0%
2009-07,0,0,0%,0,0%
2009-08,0,0,0%,0,0%
2009-09,1,0,0%,1,100%
2009-10,1,0,0%,1,100%
2009-11,1,0,0%,0,0%
2009-12,1,0,0%,0,0%
2010-01,0,0,0%,0,0%
2010-02,0,0,0%,0,0%
2010-03,0,0,0%,0,0%
2010-04,1,0,0%,0,0%
2010-05,1,0,0%,0,0%
2010-06,0,0,0%,0,0%
2010-07,0,0,0%,0,0%
2010-08,1,0,0%,1,100%
2010-09,0,0,0%,0,0%
2010-10,0,0,0%,0,0%
2010-11,0,0,0%,0,0%
2010-12,0,0,0%,0,0%
2013-01,0,0,0%,0,0%
2013-02,1,0,0%,1,100%
2013-03,0,0,0%,0,0%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,1,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,0,0,0%,0,0%
2013-12,0,0,0%,0,0%
2017-01,1,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,0,0,0%,0,0%
2017-04,0,0,0%,0,0%
2017-05,1,0,0%,1,100%
2017-06,2,0,0%,2,100%
2017-07,0,0,0%,0,0%
2017-08,0,0,0%,0,0%
2017-09,0,0,0%,0,0%
2017-10,0,0,0%,0,0%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%
2018-01,0,0,0%,0,0%
2018-02,1,0,0%,1,100%
2018-03,0,0,0%,0,0%
2018-04,1,0,0%,1,100%
2018-05,1,0,0%,1,100%
2018-06,1,0,0%,1,100%
2018-07,0,0,0%,0,0%
2018-08,1,0,0%,1,100%
2018-09,2,0,0%,2,100%
2018-10,2,0,0%,2,100%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%
×'××'××§× ×× ×'×¨××§×××§×××¨×
ID,951376
Wikidata ID,Q1367980,"·
                            25 sitelinks"
Page size,"9,395 bytes"
Total edits,41
Editors,18
Bugs,1
Pageviews (60 days),55
Minor edits,"27
                            ·
                            (65.9%)"
IP edits,"1
                            ·
                            (2.4%)"
Bot edits,"19
                            ·
                            (46.3%)"
(Semi-)automated edits,0
Reverted edits,2
First edit,2011-11-11 22:44,•,×¢×××,•,"2,658"
Latest edit,2018-08-09 08:00,•,KotzBot,•,-2
Max. text added,2011-11-16 22:04,•,×¢×××,•,"3,184"
Max. text deleted,2013-02-27 05:22,•,Addbot,•,-494
Edits
Average time between edits (days),60 days
Average edits per user,2.3
Average edits per day,0
Average edits per month,0.5
Average edits per year,6.1
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,1
Edits made by the top 10% of editors,"21
                                ·
                                (51.2%)"
Links
Links to this page,7
Redirects,2
Links from this page,103
External links,5
Categories,7
Files,22
Templates,69
Prose
Characters,"4,854"
Words,454
Sections,5
References,0
Unique references,0

1,×¢×××,Top Edits,·,Edit Counter,10,3,30%,2011-11-11 22:44,2011-11-24 21:52,1.3,"9,716"
2,Mbkv717,Top Edits,·,Edit Counter,2,2,100%,2014-05-19 08:06,2014-05-19 08:08,0,44
3,CommonsDelinker,Top Edits,·,Edit Counter,2,0,0%,2015-08-07 17:59,2015-08-07 17:59,0,0
4,×××¨×ª×,Top Edits,·,Edit Counter,1,1,100%,2017-04-22 21:48,2017-04-22 21:48,0,0
5,Yoavd,Top Edits,·,Edit Counter,1,1,100%,2013-12-10 13:31,2013-12-10 13:31,0,0
6,MerlIwBot,Top Edits,·,Edit Counter,1,1,100%,2012-09-01 00:41,2012-09-01 00:41,0,50
7,××× ××× ×'×§,Top Edits,·,Edit Counter,1,0,0%,2017-02-09 00:50,2017-02-09 00:50,0,24
8,×§×¨×××¡ ×××××,Top Edits,·,Edit Counter,1,0,0%,2014-06-13 07:28,2014-06-13 07:28,0,90
9,×××¨× ×××¨×,Top Edits,·,Edit Counter,1,0,0%,2014-05-02 07:13,2014-05-02 07:13,0,0
10,177.21.96.4,Top Edits,·,Edit Counter,1,0,0%,2011-11-24 20:36,2011-11-24 20:36,0,0
11,×§××¤××× ××©,Top Edits,·,Edit Counter,1,0,0%,2011-11-18 18:00,2011-11-18 18:00,0,98

1,KotzBot,Top Edits,·,Edit Counter,11
2,EranBot,Top Edits,·,Edit Counter,3
3,Addbot,Top Edits,·,Edit Counter,1
4,EmausBot,Top Edits,·,Edit Counter,1
5,Legobot,(,Former bot,),Top Edits,·,Edit Counter,1
6,Matanyabot,Top Edits,·,Edit Counter,1
7,YFdyh-bot,(,Former bot,),Top Edits,·,Edit Counter,1

2011,12,1,8.3%,3,25%
2012,4,0,0%,4,100%
2013,3,0,0%,3,100%
2014,6,0,0%,4,66.7%
2015,3,0,0%,1,33.3%
2016,8,0,0%,8,100%
2017,4,0,0%,3,75%
2018,1,0,0%,1,100%

2011-11,12,1,8.3%,3,25%
2011-12,0,0,0%,0,0%
2012-01,0,0,0%,0,0%
2012-02,0,0,0%,0,0%
2012-03,0,0,0%,0,0%
2012-04,0,0,0%,0,0%
2012-05,0,0,0%,0,0%
2012-06,0,0,0%,0,0%
2012-07,1,0,0%,1,100%
2012-08,0,0,0%,0,0%
2012-09,1,0,0%,1,100%
2012-10,1,0,0%,1,100%
2012-11,0,0,0%,0,0%
2012-12,1,0,0%,1,100%
2013-01,0,0,0%,0,0%
2013-02,2,0,0%,2,100%
2013-03,0,0,0%,0,0%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,0,0,0%,0,0%
2013-12,1,0,0%,1,100%
2014-01,0,0,0%,0,0%
2014-02,0,0,0%,0,0%
2014-03,0,0,0%,0,0%
2014-04,0,0,0%,0,0%
2014-05,3,0,0%,2,66.7%
2014-06,2,0,0%,1,50%
2014-07,0,0,0%,0,0%
2014-08,0,0,0%,0,0%
2014-09,0,0,0%,0,0%
2014-10,1,0,0%,1,100%
2014-11,0,0,0%,0,0%
2014-12,0,0,0%,0,0%
2015-01,0,0,0%,0,0%
2015-02,0,0,0%,0,0%
2015-03,0,0,0%,0,0%
2015-04,0,0,0%,0,0%
2015-05,0,0,0%,0,0%
2015-06,1,0,0%,1,100%
2015-07,0,0,0%,0,0%
2015-08,2,0,0%,0,0%
2015-09,0,0,0%,0,0%
2015-10,0,0,0%,0,0%
2015-11,0,0,0%,0,0%
2015-12,0,0,0%,0,0%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,0,0,0%,0,0%
2016-04,2,0,0%,2,100%
2016-05,0,0,0%,0,0%
2016-06,4,0,0%,4,100%
2016-07,0,0,0%,0,0%
2016-08,0,0,0%,0,0%
2016-09,0,0,0%,0,0%
2016-10,2,0,0%,2,100%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,2,0,0%,1,50%
2017-03,0,0,0%,0,0%
2017-04,1,0,0%,1,100%
2017-05,0,0,0%,0,0%
2017-06,1,0,0%,1,100%
2017-07,0,0,0%,0,0%
2017-08,0,0,0%,0,0%
2017-09,0,0,0%,0,0%
2017-10,0,0,0%,0,0%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%
2018-01,0,0,0%,0,0%
2018-02,0,0,0%,0,0%
2018-03,0,0,0%,0,0%
2018-04,0,0,0%,0,0%
2018-05,0,0,0%,0,0%
2018-06,0,0,0%,0,0%
2018-07,0,0,0%,0,0%
2018-08,1,0,0%,1,100%
2018-09,0,0,0%,0,0%
2018-10,0,0,0%,0,0%
2018-11,0,0,0%,0,0%
2018-12,0,0,0%,0,0%

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
×§×× ×¡×× ××× ××¡ (××¤××¤×××¨)
ID,820044
Wikidata ID,Q103314,"·
                            64 sitelinks"
Page size,"2,919 bytes"
Total edits,37
Editors,25
Bugs,1
Pageviews (60 days),47
Minor edits,"32
                            ·
                            (86.5%)"
IP edits,"0
                            ·
                            (0%)"
Bot edits,"20
                            ·
                            (54.1%)"
(Semi-)automated edits,2
Reverted edits,0
First edit,2010-10-13 19:55,•,Karpada,•,"2,450"
Latest edit,2018-11-05 06:24,•,KotzBot,•,-52
Max. text added,2010-10-13 19:55,•,Karpada,•,"2,450"
Max. text deleted,2013-02-27 05:43,•,Addbot,•,"-1,468"
Edits
Average time between edits (days),79.6 days
Average edits per user,1.5
Average edits per day,0
Average edits per month,0.4
Average edits per year,4.6
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,0
Edits in the past 365 days,4
Edits made by the top 10% of editors,"14
                                ·
                                (37.8%)"
Links
Links to this page,21
Redirects,0
Links from this page,43
External links,6
Categories,10
Files,5
Templates,36
Prose
Characters,"1,522"
Words,134
Sections,1
References,0
Unique references,0

1,MerlIwBot,Top Edits,·,Edit Counter,3,3,100%,2011-05-25 06:17,2013-02-11 23:53,209.6,44
2,×©×××,Top Edits,·,Edit Counter,2,2,100%,2014-10-10 09:37,2014-10-19 17:04,4.7,109
3,YoavR,Top Edits,·,Edit Counter,2,2,100%,2013-03-16 08:03,2013-03-16 12:36,0.1,64
4,×¨××1,Top Edits,·,Edit Counter,1,1,100%,2015-01-24 06:37,2015-01-24 06:37,0,0
5,×¢×¨×,Top Edits,·,Edit Counter,1,1,100%,2013-04-20 10:28,2013-04-20 10:28,0,1
6,RedBot,Top Edits,·,Edit Counter,1,1,100%,2012-08-21 12:37,2012-08-21 12:37,0,43
7,MystBot,Top Edits,·,Edit Counter,1,1,100%,2011-07-08 14:51,2011-07-08 14:51,0,46
8,Yoavd,Top Edits,·,Edit Counter,1,1,100%,2010-11-12 18:35,2010-11-12 18:35,0,0
9,×××¨× ×××¨×,Top Edits,·,Edit Counter,1,0,0%,2014-07-13 04:53,2014-07-13 04:53,0,23
10,××¨××§×××,Top Edits,·,Edit Counter,1,0,0%,2013-03-17 10:39,2013-03-17 10:39,0,12
11,××××ª ××¡×ª×¨,Top Edits,·,Edit Counter,1,0,0%,2010-11-15 05:10,2010-11-15 05:10,0,0
12,Ori,Top Edits,·,Edit Counter,1,0,0%,2010-10-14 10:07,2010-10-14 10:07,0,43
13,Karpada,Top Edits,·,Edit Counter,1,0,0%,2010-10-13 19:55,2010-10-13 19:55,0,"2,450"

1,KotzBot,Top Edits,·,Edit Counter,5
2,Luckas-bot,(,Former bot,),Top Edits,·,Edit Counter,3
3,EmausBot,Top Edits,·,Edit Counter,2
4,EranBot,Top Edits,·,Edit Counter,2
5,Addbot,Top Edits,·,Edit Counter,1
6,ChuispastonBot,(,Former bot,),Top Edits,·,Edit Counter,1
7,Ebrambot,(,Former bot,),Top Edits,·,Edit Counter,1
8,HerculeBot,(,Former bot,),Top Edits,·,Edit Counter,1
9,JYBot,(,Former bot,),Top Edits,·,Edit Counter,1
10,Mikey641Bot,Top Edits,·,Edit Counter,1
2 others

2010,5,0,0%,2,40%
2011,7,0,0%,7,100%
2012,3,0,0%,3,100%
2013,8,0,0%,7,87.5%
2014,4,0,0%,3,75%
2015,1,0,0%,1,100%
2016,1,0,0%,1,100%
2017,3,0,0%,3,100%
2018,5,0,0%,5,100%

2010-10,3,0,0%,1,33.3%
2010-11,2,0,0%,1,50%
2010-12,0,0,0%,0,0%
2011-01,0,0,0%,0,0%
2011-02,0,0,0%,0,0%
2011-03,0,0,0%,0,0%
2011-04,1,0,0%,1,100%
2011-05,1,0,0%,1,100%
2011-06,1,0,0%,1,100%
2011-07,1,0,0%,1,100%
2011-08,1,0,0%,1,100%
2011-09,0,0,0%,0,0%
2011-10,2,0,0%,2,100%
2011-11,0,0,0%,0,0%
2011-12,0,0,0%,0,0%
2012-01,0,0,0%,0,0%
2012-02,0,0,0%,0,0%
2012-03,1,0,0%,1,100%
2012-04,0,0,0%,0,0%
2012-05,0,0,0%,0,0%
2012-06,0,0,0%,0,0%
2012-07,0,0,0%,0,0%
2012-08,2,0,0%,2,100%
2012-09,0,0,0%,0,0%
2012-10,0,0,0%,0,0%
2012-11,0,0,0%,0,0%
2012-12,0,0,0%,0,0%
2013-01,2,0,0%,2,100%
2013-02,2,0,0%,2,100%
2013-03,3,0,0%,2,66.7%
2013-04,1,0,0%,1,100%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,0,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,0,0,0%,0,0%
2013-12,0,0,0%,0,0%
2014-01,0,0,0%,0,0%
2014-02,0,0,0%,0,0%
2014-03,0,0,0%,0,0%
2014-04,0,0,0%,0,0%
2014-05,0,0,0%,0,0%
2014-06,0,0,0%,0,0%
2014-07,2,0,0%,1,50%
2014-08,0,0,0%,0,0%
2014-09,0,0,0%,0,0%
2014-10,2,0,0%,2,100%
2014-11,0,0,0%,0,0%
2014-12,0,0,0%,0,0%
2015-01,1,0,0%,1,100%
2015-02,0,0,0%,0,0%
2015-03,0,0,0%,0,0%
2015-04,0,0,0%,0,0%
2015-05,0,0,0%,0,0%
2015-06,0,0,0%,0,0%
2015-07,0,0,0%,0,0%
2015-08,0,0,0%,0,0%
2015-09,0,0,0%,0,0%
2015-10,0,0,0%,0,0%
2015-11,0,0,0%,0,0%
2015-12,0,0,0%,0,0%
2016-01,0,0,0%,0,0%
2016-02,0,0,0%,0,0%
2016-03,0,0,0%,0,0%
2016-04,1,0,0%,1,100%
2016-05,0,0,0%,0,0%
2016-06,0,0,0%,0,0%
2016-07,0,0,0%,0,0%
2016-08,0,0,0%,0,0%
2016-09,0,0,0%,0,0%
2016-10,0,0,0%,0,0%
2016-11,0,0,0%,0,0%
2016-12,0,0,0%,0,0%
2017-01,0,0,0%,0,0%
2017-02,0,0,0%,0,0%
2017-03,1,0,0%,1,100%
2017-04,0,0,0%,0,0%
2017-05,1,0,0%,1,100%
2017-06,1,0,0%,1,100%
2017-07,0,0,0%,0,0%
2017-08,0,0,0%,0,0%
2017-09,0,0,0%,0,0%
2017-10,0,0,0%,0,0%
2017-11,0,0,0%,0,0%
2017-12,0,0,0%,0,0%
2018-01,0,0,0%,0,0%
2018-02,1,0,0%,1,100%
2018-03,0,0,0%,0,0%
2018-04,0,0,0%,0,0%
2018-05,1,0,0%,1,100%
2018-06,0,0,0%,0,0%
2018-07,0,0,0%,0,0%
2018-08,0,0,0%,0,0%
2018-09,0,0,0%,0,0%
2018-10,2,0,0%,2,100%
2018-11,1,0,0%,1,100%
2018-12,0,0,0%,0,0%

HotCat,2

3,Wikidata,Description for language,he,is missing,See:,Help:Description,Edit
×'××¨×' ××¨××§
ID,51536
Wikidata ID,Q153793,"·
                            74 sitelinks"
Page size,"17,201 bytes"
Total edits,98
Editors,54
Bugs,2
Pageviews (60 days),382
Minor edits,"80
                            ·
                            (81.6%)"
IP edits,"5
                            ·
                            (5.1%)"
Bot edits,"45
                            ·
                            (45.9%)"
(Semi-)automated edits,0
Reverted edits,2
First edit,2005-02-21 12:50,•,×××××××,•,"1,318"
Latest edit,2019-01-17 16:46,•,××× ×¡××¨ ××¤×¨×§××,•,0
Max. text added,2016-05-15 15:29,•,31.210.186.36,•,"16,294"
Max. text deleted,2013-02-26 23:13,•,Legobot,•,"-1,266"
Edits
Average time between edits (days),51.8 days
Average edits per user,1.8
Average edits per day,0
Average edits per month,0.6
Average edits per year,7
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,1
Edits in the past 365 days,12
Edits made by the top 10% of editors,"28
                                ·
                                (28.6%)"
Links
Links to this page,65
Redirects,0
Links from this page,100
External links,22
Categories,19
Files,6
Templates,27
Prose
Characters,"15,736"
Words,"1,480"
Sections,8
References,0
Unique references,0

1,YurikBot,Top Edits,·,Edit Counter,6,6,100%,2005-09-22 03:45,2006-07-30 17:14,51.9,115
2,×¨××1,Top Edits,·,Edit Counter,4,2,50%,2006-04-11 07:11,2015-09-01 05:06,857.5,171
3,×××××××,Top Edits,·,Edit Counter,3,3,100%,2005-02-21 12:50,2005-05-18 09:11,28.6,"1,330"
4,The devious diesel,Top Edits,·,Edit Counter,3,0,0%,2006-09-18 08:32,2011-09-27 07:27,611.7,25
5,AlleborgoBot,Top Edits,·,Edit Counter,2,2,100%,2007-10-28 21:37,2008-11-23 22:11,196,54
6,Talmoryair,Top Edits,·,Edit Counter,2,2,100%,2006-08-16 13:35,2007-02-11 22:04,89.7,195
7,Zwobot,Top Edits,·,Edit Counter,2,2,100%,2005-07-25 02:48,2005-09-03 15:08,20.3,308
8,82.81.170.215,Top Edits,·,Edit Counter,2,0,0%,2018-04-30 10:09,2018-04-30 10:09,0,0
9,31.210.186.36,Top Edits,·,Edit Counter,2,0,0%,2016-05-15 15:29,2016-05-15 22:03,0.1,"16,294"
10,Guycn2,Top Edits,·,Edit Counter,2,0,0%,2013-08-11 23:12,2013-08-11 23:13,0,9
11,GuySh,Top Edits,·,Edit Counter,1,1,100%,2018-04-21 09:26,2018-04-21 09:26,0,0
12,×©×¨×¢××,Top Edits,·,Edit Counter,1,1,100%,2018-02-07 19:18,2018-02-07 19:18,0,35
13,×× ×× ×× ×××,Top Edits,·,Edit Counter,1,1,100%,2017-11-07 07:26,2017-11-07 07:26,0,0
14,Ovedc,Top Edits,·,Edit Counter,1,1,100%,2017-08-21 12:22,2017-08-21 12:22,0,4
15,Yoav Nachtailer,Top Edits,·,Edit Counter,1,1,100%,2016-09-06 19:33,2016-09-06 19:33,0,224
16,Ubub92,Top Edits,·,Edit Counter,1,1,100%,2014-08-29 16:03,2014-08-29 16:03,0,0
17,MerlIwBot,Top Edits,·,Edit Counter,1,1,100%,2012-10-23 22:54,2012-10-23 22:54,0,0
18,Zorrobot,Top Edits,·,Edit Counter,1,1,100%,2012-05-16 18:54,2012-05-16 18:54,0,22
19,Botend,Top Edits,·,Edit Counter,1,1,100%,2011-10-26 15:52,2011-10-26 15:52,0,5
20,Leia,Top Edits,·,Edit Counter,1,1,100%,2011-06-14 11:50,2011-06-14 11:50,0,4
15 others,60

1,KotzBot,Top Edits,·,Edit Counter,8
2,Luckas-bot,(,Former bot,),Top Edits,·,Edit Counter,6
3,Thijs!bot,(,Former bot,),Top Edits,·,Edit Counter,5
4,SieBot,(,Former bot,),Top Edits,·,Edit Counter,5
5,Loveless,(,Former bot,),Top Edits,·,Edit Counter,3
6,Matanyabot,Top Edits,·,Edit Counter,3
7,Yonidebot,(,Former bot,),Top Edits,·,Edit Counter,2
8,××× ×¡××¨ ××¤×¨×§××,Top Edits,·,Edit Counter,2
9,Legobot,(,Former bot,),Top Edits,·,Edit Counter,1
10,D'ohBot,(,Former bot,),Top Edits,·,Edit Counter,1
9 others

2005,10,0,0%,10,100%,1 deletion
2006,12,1,8.3%,8,66.7%
2007,15,0,0%,15,100%
2008,7,0,0%,6,85.7%
2009,3,0,0%,3,100%
2010,4,0,0%,3,75%
2011,9,0,0%,8,88.9%
2012,5,0,0%,5,100%
2013,4,0,0%,2,50%
2014,2,0,0%,2,100%
2015,2,0,0%,0,0%
2016,5,2,40%,2,40%
2017,6,0,0%,4,66.7%
2018,13,2,15.4%,11,84.6%
2019,1,0,0%,1,100%

2005-02,2,0,0%,2,100%
2005-03,1,0,0%,1,100%
2005-04,0,0,0%,0,0%
2005-05,1,0,0%,1,100%
2005-06,0,0,0%,0,0%
2005-07,1,0,0%,1,100%
2005-08,0,0,0%,0,0%
2005-09,3,0,0%,3,100%
2005-10,1,0,0%,1,100%
2005-11,0,0,0%,0,0%
2005-12,1,0,0%,1,100%
2006-01,0,0,0%,0,0%
2006-02,1,0,0%,0,0%
2006-03,1,0,0%,1,100%
2006-04,2,0,0%,2,100%
2006-05,1,0,0%,1,100%
2006-06,1,1,100%,0,0%
2006-07,3,0,0%,2,66.7%
2006-08,1,0,0%,1,100%
2006-09,1,0,0%,0,0%
2006-10,0,0,0%,0,0%
2006-11,0,0,0%,0,0%
2006-12,1,0,0%,1,100%
2007-01,1,0,0%,1,100%
2007-02,2,0,0%,2,100%
2007-03,3,0,0%,3,100%
2007-04,0,0,0%,0,0%
2007-05,3,0,0%,3,100%
2007-06,0,0,0%,0,0%
2007-07,2,0,0%,2,100%
2007-08,1,0,0%,1,100%
2007-09,1,0,0%,1,100%
2007-10,2,0,0%,2,100%
2007-11,0,0,0%,0,0%
2007-12,0,0,0%,0,0%
2008-01,0,0,0%,0,0%
2008-02,2,0,0%,2,100%
2008-03,1,0,0%,1,100%
2008-04,0,0,0%,0,0%
2008-05,0,0,0%,0,0%
2008-06,1,0,0%,1,100%
2008-07,1,0,0%,1,100%
2008-08,0,0,0%,0,0%
2008-09,1,0,0%,0,0%
2008-10,0,0,0%,0,0%
2008-11,1,0,0%,1,100%
2008-12,0,0,0%,0,0%
2009-01,0,0,0%,0,0%
2009-02,0,0,0%,0,0%
2009-03,0,0,0%,0,0%
2009-04,0,0,0%,0,0%
2009-05,1,0,0%,1,100%
2009-06,1,0,0%,1,100%
2009-07,0,0,0%,0,0%
2009-08,0,0,0%,0,0%
2009-09,0,0,0%,0,0%
2009-10,0,0,0%,0,0%
2009-11,1,0,0%,1,100%
2009-12,0,0,0%,0,0%
2010-01,1,0,0%,0,0%
2010-02,0,0,0%,0,0%
2010-03,0,0,0%,0,0%
2010-04,0,0,0%,0,0%
2010-05,1,0,0%,1,100%
2010-06,0,0,0%,0,0%
2010-07,0,0,0%,0,0%
2010-08,1,0,0%,1,100%
2010-09,1,0,0%,1,100%
2010-10,0,0,0%,0,0%
2010-11,0,0,0%,0,0%
2010-12,0,0,0%,0,0%
2011-01,0,0,0%,0,0%
2011-02,0,0,0%,0,0%
2011-03,2,0,0%,2,100%
2011-04,0,0,0%,0,0%
2011-05,0,0,0%,0,0%
2011-06,3,0,0%,3,100%
2011-07,1,0,0%,1,100%
2011-08,0,0,0%,0,0%
2011-09,1,0,0%,0,0%
2011-10,1,0,0%,1,100%
2011-11,0,0,0%,0,0%
2011-12,1,0,0%,1,100%
2012-01,0,0,0%,0,0%
2012-02,0,0,0%,0,0%
2012-03,0,0,0%,0,0%
2012-04,0,0,0%,0,0%
2012-05,2,0,0%,2,100%
2012-06,0,0,0%,0,0%
2012-07,0,0,0%,0,0%
2012-08,0,0,0%,0,0%
2012-09,0,0,0%,0,0%
2012-10,3,0,0%,3,100%
2012-11,0,0,0%,0,0%
2012-12,0,0,0%,0,0%
2013-01,1,0,0%,1,100%
2013-02,1,0,0%,1,100%
2013-03,0,0,0%,0,0%
2013-04,0,0,0%,0,0%
2013-05,0,0,0%,0,0%
2013-06,0,0,0%,0,0%
2013-07,0,0,0%,0,0%
2013-08,2,0,0%,0,0%
2013-09,0,0,0%,0,0%
2013-10,0,0,0%,0,0%
2013-11,0,0,0%,0,0%
2013-12,0,0,0%,0,0%
2014-01,0,0,0%,0,0%
2014-02,0,0,0%,0,0%
2014-03,0,0,0%,0,0%
2014-04,0,0,0%,0,0%
2014-05,0,0,0%,0,0%
2014-06,0,0,0%,0,0%
2014-07,0,0,0%,0,0%
2014-08,1,0,0%,1,100%
2014-09,0,0,0%,0,0%
2014-10,0,0,0%,0,0%
2014-11,1,0,0%,1,100%
2014-12,0,0,0%,0,0%
2015-01,0,0,0%,0,0%
2015-02,0,0,0%,0,0%
2015-03,0,0,0%,0,0%
2015-04,0,0,0%,0,0%
2015-05,0,0,0%,0,0%
2015-06,0,0,0%,0,0%
2015-07,0,0,0%,0,0%
2015-08,0,0,0%,0,0%
2015-09,2,0,0%,0,0%
2015-10,0,0,0%,0,0%
2015-11,0,0,0%,0,0%
2015-12,0,0,0%,0,0%
